   1               		.file	"drive.c"
<<<<<<< .mine
   2               	__SREG__ = 0x3f
 1724 0872 80E0      		ldi r24,lo8(0)
 1725 0874 90E0      		ldi r25,hi8(0)
 1726               	.L577:
 1727 0876 0E94 0000 		call drive
 1728               	.L373:
 1729               	.LM279:
 1730 087a 1092 0000 		sts (angle)+1,__zero_reg__
 1731 087e 1092 0000 		sts angle,__zero_reg__
 1732 0882 00C0      		rjmp .L357
 1733               	.L367:
 1734               	.LM280:
 1735 0884 8091 0000 		lds r24,sensors
 1736 0888 90E0      		ldi r25,lo8(0)
 1737 088a 8370      		andi r24,lo8(3)
 1738 088c 9070      		andi r25,hi8(3)
 1739 088e 892B      		or r24,r25
 1740 0890 01F0      		breq .L390
 1741               	.LM281:
 1742 0892 1092 0000 		sts (distance)+1,__zero_reg__
 1743 0896 1092 0000 		sts distance,__zero_reg__
 1744               	.LM282:
 1745 089a 1092 0000 		sts (angle)+1,__zero_reg__
 1746 089e 1092 0000 		sts angle,__zero_reg__
 1747               	.LM283:
 1748 08a2 1123      		tst r17
 1749 08a4 01F4      		brne .L392
 1750 08a6 CAE5      		ldi r28,lo8(90)
 1751 08a8 D0E0      		ldi r29,hi8(90)
 1752 08aa 7724      		clr r7
 1753 08ac 7394      		inc r7
 1754 08ae BB24      		clr r11
 1755 08b0 B394      		inc r11
 1756 08b2 12E0      		ldi r17,lo8(2)
 1757 08b4 00C0      		rjmp .L490
 1758               	.L392:
 1759               	.LM284:
 1760 08b6 1230      		cpi r17,lo8(2)
 1761 08b8 01F4      		brne .L395
 1762 08ba C4EB      		ldi r28,lo8(180)
 1763 08bc D0E0      		ldi r29,hi8(180)
 1764 08be 7724      		clr r7
 1765 08c0 7394      		inc r7
 1766 08c2 CC24      		clr r12
 1767 08c4 C394      		inc r12
 1768 08c6 13E0      		ldi r17,lo8(3)
 1769 08c8 00C0      		rjmp .L490
 1770               	.L395:
 1771               	.LM285:
 1772 08ca 1330      		cpi r17,lo8(3)
 1773 08cc 01F4      		brne .L397
 1774 08ce CAE5      		ldi r28,lo8(90)
 1775 08d0 D0E0      		ldi r29,hi8(90)
 1776 08d2 7724      		clr r7
 1777 08d4 DD24      		clr r13
 1778 08d6 D394      		inc r13
 1779 08d8 11E0      		ldi r17,lo8(1)
 1780 08da 00C0      		rjmp .L490
 1781               	.L397:
 1782 08dc AA24      		clr r10
 1783 08de A394      		inc r10
 1784               	.L490:
 1785               	.LBB346:
 1786               	.LBB347:
 1787               	.LM286:
 1788 08e0 8091 C000 		lds r24,192
 1789 08e4 85FF      		sbrs r24,5
 1790 08e6 00C0      		rjmp .L490
 1791               	.LM287:
 1792 08e8 8DE8      		ldi r24,lo8(-115)
 1793 08ea 8093 C600 		sts 198,r24
 1794               	.L400:
 1795               	.LBE347:
 1796               	.LBE346:
 1797               	.LBB348:
 1798               	.LBB349:
 1799               	.LM288:
 1800 08ee 8091 C000 		lds r24,192
 1801 08f2 85FF      		sbrs r24,5
 1802 08f4 00C0      		rjmp .L400
 1803               	.LM289:
 1804 08f6 82E0      		ldi r24,lo8(2)
 1805 08f8 8093 C600 		sts 198,r24
 1806 08fc FF24      		clr r15
 1807 08fe F394      		inc r15
 1808 0900 5524      		clr r5
 1809 0902 5394      		inc r5
 1810 0904 00C0      		rjmp .L357
 1811               	.L390:
 1812               	.LBE349:
 1813               	.LBE348:
 1814               	.LM290:
 1815 0906 BB20      		tst r11
 1816 0908 01F4      		brne .L402
 1817 090a 1123      		tst r17
 1818 090c 01F0      		breq .L404
 1819               	.L402:
 1820 090e CC20      		tst r12
 1821 0910 01F4      		brne .L405
 1822 0912 1230      		cpi r17,lo8(2)
 1823 0914 01F0      		breq .L404
 1824               	.L405:
 1825 0916 DD20      		tst r13
 1826 0918 01F4      		brne .L407
 1827 091a 1330      		cpi r17,lo8(3)
 1828 091c 01F0      		breq .L404
 1829               	.L407:
 1830 091e AA20      		tst r10
 1831 0920 01F0      		breq .+2
 1832 0922 00C0      		rjmp .L357
 1833 0924 1130      		cpi r17,lo8(1)
 1834 0926 01F0      		breq .+2
 1835 0928 00C0      		rjmp .L357
 1836               	.L404:
 1837               	.LM291:
 1838 092a 60E0      		ldi r22,lo8(-32768)
 1839 092c 70E8      		ldi r23,hi8(-32768)
 1840 092e 8CE2      		ldi r24,lo8(300)
 1841 0930 91E0      		ldi r25,hi8(300)
 1842 0932 0E94 0000 		call drive
 1843               	.LM292:
 1844 0936 8091 0000 		lds r24,distance
 1845 093a 9091 0000 		lds r25,(distance)+1
 1846 093e 8436      		cpi r24,100
 1847 0940 9105      		cpc r25,__zero_reg__
 1848 0942 04F4      		brge .+2
 1849 0944 00C0      		rjmp .L357
 1850               	.LM293:
 1851 0946 1092 0000 		sts (distance)+1,__zero_reg__
 1852 094a 1092 0000 		sts distance,__zero_reg__
 1853               	.LM294:
 1854 094e 1092 0000 		sts (angle)+1,__zero_reg__
 1855 0952 1092 0000 		sts angle,__zero_reg__
 1856               	.LM295:
 1857 0956 1123      		tst r17
 1858 0958 01F4      		brne .L411
 1859               	.LM296:
 1860 095a 1814      		cp __zero_reg__,r8
 1861 095c 1904      		cpc __zero_reg__,r9
 1862 095e 04F4      		brge .L413
 1863 0960 CAE5      		ldi r28,lo8(90)
 1864 0962 D0E0      		ldi r29,hi8(90)
 1865 0964 7724      		clr r7
 1866 0966 7394      		inc r7
 1867 0968 FF24      		clr r15
 1868 096a F394      		inc r15
 1869 096c BB24      		clr r11
 1870 096e AA24      		clr r10
 1871 0970 A394      		inc r10
 1872 0972 CC24      		clr r12
 1873 0974 DD24      		clr r13
 1874               	.L578:
 1875 0976 12E0      		ldi r17,lo8(2)
 1876 0978 00C0      		rjmp .L357
 1877               	.L413:
 1878               	.LM297:
 1879 097a 8114      		cp r8,__zero_reg__
 1880 097c 9104      		cpc r9,__zero_reg__
 1881 097e 01F0      		breq .L415
 1882 0980 CAE5      		ldi r28,lo8(90)
 1883 0982 D0E0      		ldi r29,hi8(90)
 1884 0984 7724      		clr r7
 1885 0986 FF24      		clr r15
 1886 0988 F394      		inc r15
 1887 098a BB24      		clr r11
 1888 098c AA24      		clr r10
 1889 098e A394      		inc r10
 1890 0990 CC24      		clr r12
 1891 0992 DD24      		clr r13
 1892               	.L580:
 1893 0994 13E0      		ldi r17,lo8(3)
 1894 0996 00C0      		rjmp .L357
 1895               	.L415:
 1896 0998 BB24      		clr r11
 1897 099a AA24      		clr r10
 1898 099c A394      		inc r10
 1899 099e CC24      		clr r12
 1900 09a0 DD24      		clr r13
 1901 09a2 00C0      		rjmp .L357
 1902               	.L411:
 1903               	.LM298:
 1904 09a4 1230      		cpi r17,lo8(2)
 1905 09a6 01F4      		brne .L417
 1906 09a8 CAE5      		ldi r28,lo8(90)
 1907 09aa D0E0      		ldi r29,hi8(90)
 1908 09ac 7724      		clr r7
 1909 09ae FF24      		clr r15
 1910 09b0 F394      		inc r15
 1911 09b2 DD24      		clr r13
 1912 09b4 D394      		inc r13
 1913 09b6 00C0      		rjmp .L581
 1914               	.L417:
 1915               	.LM299:
 1916 09b8 1330      		cpi r17,lo8(3)
 1917 09ba 01F4      		brne .L419
 1918 09bc CAE5      		ldi r28,lo8(90)
 1919 09be D0E0      		ldi r29,hi8(90)
 1920 09c0 7724      		clr r7
 1921 09c2 7394      		inc r7
 1922 09c4 FF24      		clr r15
 1923 09c6 F394      		inc r15
 1924 09c8 BB24      		clr r11
 1925 09ca AA24      		clr r10
 1926 09cc CC24      		clr r12
 1927 09ce C394      		inc r12
 1928 09d0 00C0      		rjmp .L579
 1929               	.L419:
 1930               	.LM300:
 1931 09d2 1130      		cpi r17,lo8(1)
 1932 09d4 01F4      		brne .L357
 1933 09d6 C4EB      		ldi r28,lo8(180)
 1934 09d8 D0E0      		ldi r29,hi8(180)
 1935 09da 7724      		clr r7
 1936 09dc 7394      		inc r7
 1937 09de FF24      		clr r15
 1938 09e0 F394      		inc r15
 1939 09e2 BB24      		clr r11
 1940 09e4 B394      		inc r11
 1941 09e6 CC24      		clr r12
 1942               	.L579:
 1943 09e8 DD24      		clr r13
 1944               	.L581:
 1945 09ea 10E0      		ldi r17,lo8(0)
 1946               	.L357:
 1947               	.LM301:
 1948 09ec 0F5F      		subi r16,lo8(-(1))
 1949 09ee 0A30      		cpi r16,lo8(10)
 1950 09f0 00F4      		brsh .+2
 1951 09f2 00C0      		rjmp .L422
 1952               	.LM302:
 1953 09f4 FF20      		tst r15
 1954 09f6 01F0      		breq .L424
 1955               	.LM303:
 1956 09f8 EE20      		tst r14
 1957 09fa 01F4      		brne .+2
 1958 09fc 00C0      		rjmp .L495
 1959               	.LM304:
 1960 09fe EA94      		dec r14
 1961 0a00 00C0      		rjmp .L428
 1962               	.L424:
 1963               	.LM305:
 1964 0a02 84E0      		ldi r24,lo8(4)
 1965 0a04 E816      		cp r14,r24
 1966 0a06 01F4      		brne .L429
 1967 0a08 EE24      		clr r14
 1968 0a0a 00C0      		rjmp .L494
 1969               	.L429:
 1970               	.LM306:
 1971 0a0c E394      		inc r14
 1972               	.L428:
 1973               	.LM307:
 1974 0a0e EE20      		tst r14
 1975 0a10 01F4      		brne .L432
 1976               	.L494:
 1977               	.LBB350:
 1978               	.LBB351:
 1979               	.LM308:
 1980 0a12 8091 C000 		lds r24,192
 1981 0a16 85FF      		sbrs r24,5
 1982 0a18 00C0      		rjmp .L494
 1983               	.LM309:
 1984 0a1a 8BE8      		ldi r24,lo8(-117)
 1985 0a1c 8093 C600 		sts 198,r24
 1986               	.L434:
 1987               	.LBE351:
 1988               	.LBE350:
 1989               	.LBB352:
 1990               	.LBB353:
 1991               	.LM310:
 1992 0a20 8091 C000 		lds r24,192
 1993 0a24 85FF      		sbrs r24,5
 1994 0a26 00C0      		rjmp .L434
 1995               	.LM311:
 1996 0a28 1092 C600 		sts 198,__zero_reg__
 1997               	.L436:
 1998               	.LBE353:
 1999               	.LBE352:
 2000               	.LBB354:
 2001               	.LBB355:
 2002               	.LM312:
 2003 0a2c 8091 C000 		lds r24,192
 2004 0a30 85FF      		sbrs r24,5
 2005 0a32 00C0      		rjmp .L436
 2006               	.LM313:
 2007 0a34 80E8      		ldi r24,lo8(-128)
 2008 0a36 8093 C600 		sts 198,r24
 2009               	.L438:
 2010               	.LBE355:
 2011               	.LBE354:
 2012               	.LBB356:
 2013               	.LBB357:
 2014               	.LM314:
 2015 0a3a 8091 C000 		lds r24,192
 2016 0a3e 85FF      		sbrs r24,5
 2017 0a40 00C0      		rjmp .L438
 2018               	.LM315:
 2019 0a42 8FEF      		ldi r24,lo8(-1)
 2020 0a44 8093 C600 		sts 198,r24
 2021 0a48 00C0      		rjmp .L582
 2022               	.L432:
 2023               	.LBE357:
 2024               	.LBE356:
 2025               	.LM316:
 2026 0a4a 81E0      		ldi r24,lo8(1)
 2027 0a4c E816      		cp r14,r24
 2028 0a4e 01F4      		brne .L440
 2029               	.L493:
 2030               	.LBB358:
 2031               	.LBB359:
 2032               	.LM317:
 2033 0a50 8091 C000 		lds r24,192
 2034 0a54 85FF      		sbrs r24,5
 2035 0a56 00C0      		rjmp .L493
 2036               	.LM318:
 2037 0a58 8BE8      		ldi r24,lo8(-117)
 2038 0a5a 8093 C600 		sts 198,r24
 2039               	.L443:
 2040               	.LBE359:
 2041               	.LBE358:
 2042               	.LBB360:
 2043               	.LBB361:
 2044               	.LM319:
 2045 0a5e 8091 C000 		lds r24,192
 2046 0a62 85FF      		sbrs r24,5
 2047 0a64 00C0      		rjmp .L443
 2048               	.LM320:
 2049 0a66 82E0      		ldi r24,lo8(2)
 2050 0a68 8093 C600 		sts 198,r24
 2051               	.L445:
 2052               	.LBE361:
 2053               	.LBE360:
 2054               	.LBB362:
 2055               	.LBB363:
 2056               	.LM321:
 2057 0a6c 8091 C000 		lds r24,192
 2058 0a70 85FF      		sbrs r24,5
 2059 0a72 00C0      		rjmp .L445
 2060               	.LM322:
 2061 0a74 1092 C600 		sts 198,__zero_reg__
 2062               	.L447:
 2063               	.LBE363:
 2064               	.LBE362:
 2065               	.LBB364:
 2066               	.LBB365:
 2067               	.LM323:
 2068 0a78 8091 C000 		lds r24,192
 2069 0a7c 85FF      		sbrs r24,5
 2070 0a7e 00C0      		rjmp .L447
 2071               	.L586:
 2072               	.LM324:
 2073 0a80 1092 C600 		sts 198,__zero_reg__
 2074               	.L582:
 2075               	.LBE365:
 2076               	.LBE364:
 2077               	.LM325:
 2078 0a84 8BB1      		in r24,43-0x20
 2079 0a86 8066      		ori r24,lo8(96)
 2080 0a88 8BB9      		out 43-0x20,r24
 2081               	.L583:
 2082 0a8a 00E0      		ldi r16,lo8(0)
 2083 0a8c 00C0      		rjmp .L422
 2084               	.L440:
 2085               	.LM326:
 2086 0a8e 82E0      		ldi r24,lo8(2)
 2087 0a90 E816      		cp r14,r24
 2088 0a92 01F4      		brne .L449
 2089               	.L492:
 2090               	.LBB366:
 2091               	.LBB367:
 2092               	.LM327:
 2093 0a94 8091 C000 		lds r24,192
 2094 0a98 85FF      		sbrs r24,5
 2095 0a9a 00C0      		rjmp .L492
 2096               	.LM328:
 2097 0a9c 8BE8      		ldi r24,lo8(-117)
 2098 0a9e 8093 C600 		sts 198,r24
 2099               	.L452:
 2100               	.LBE367:
 2101               	.LBE366:
 2102               	.LBB368:
 2103               	.LBB369:
 2104               	.LM329:
 2105 0aa2 8091 C000 		lds r24,192
 2106 0aa6 85FF      		sbrs r24,5
 2107 0aa8 00C0      		rjmp .L452
 2108               	.LM330:
 2109 0aaa 88E0      		ldi r24,lo8(8)
 2110 0aac 8093 C600 		sts 198,r24
 2111               	.L454:
 2112               	.LBE369:
 2113               	.LBE368:
 2114               	.LBB370:
 2115               	.LBB371:
 2116               	.LM331:
 2117 0ab0 8091 C000 		lds r24,192
 2118 0ab4 85FF      		sbrs r24,5
 2119 0ab6 00C0      		rjmp .L454
 2120               	.LM332:
 2121 0ab8 1092 C600 		sts 198,__zero_reg__
 2122               	.L456:
 2123               	.LBE371:
 2124               	.LBE370:
 2125               	.LBB372:
 2126               	.LBB373:
 2127               	.LM333:
 2128 0abc 8091 C000 		lds r24,192
 2129 0ac0 85FF      		sbrs r24,5
 2130 0ac2 00C0      		rjmp .L456
 2131 0ac4 00C0      		rjmp .L586
 2132               	.L449:
 2133               	.LBE373:
 2134               	.LBE372:
 2135               	.LM334:
 2136 0ac6 83E0      		ldi r24,lo8(3)
 2137 0ac8 E816      		cp r14,r24
 2138 0aca 01F4      		brne .L458
 2139               	.L491:
 2140               	.LBB374:
 2141               	.LBB375:
 2142               	.LM335:
 2143 0acc 8091 C000 		lds r24,192
 2144 0ad0 85FF      		sbrs r24,5
 2145 0ad2 00C0      		rjmp .L491
 2146               	.LM336:
 2147 0ad4 8BE8      		ldi r24,lo8(-117)
 2148 0ad6 8093 C600 		sts 198,r24
 2149               	.L461:
 2150               	.LBE375:
 2151               	.LBE374:
 2152               	.LBB376:
 2153               	.LBB377:
 2154               	.LM337:
 2155 0ada 8091 C000 		lds r24,192
 2156 0ade 85FF      		sbrs r24,5
 2157 0ae0 00C0      		rjmp .L461
 2158               	.LM338:
 2159 0ae2 1092 C600 		sts 198,__zero_reg__
 2160               	.L463:
 2161               	.LBE377:
 2162               	.LBE376:
 2163               	.LBB378:
 2164               	.LBB379:
 2165               	.LM339:
 2166 0ae6 8091 C000 		lds r24,192
 2167 0aea 85FF      		sbrs r24,5
 2168 0aec 00C0      		rjmp .L463
 2169               	.LM340:
 2170 0aee 1092 C600 		sts 198,__zero_reg__
 2171               	.L465:
 2172               	.LBE379:
 2173               	.LBE378:
 2174               	.LBB380:
 2175               	.LBB381:
 2176               	.LM341:
 2177 0af2 8091 C000 		lds r24,192
 2178 0af6 85FF      		sbrs r24,5
 2179 0af8 00C0      		rjmp .L465
 2180               	.LM342:
 2181 0afa 1092 C600 		sts 198,__zero_reg__
 2182               	.LBE381:
 2183               	.LBE380:
 2184               	.LM343:
 2185 0afe 5E98      		cbi 43-0x20,6
 2186               	.LM344:
 2187 0b00 5D9A      		sbi 43-0x20,5
 2188 0b02 00C0      		rjmp .L583
 2189               	.L458:
 2190               	.LM345:
 2191 0b04 84E0      		ldi r24,lo8(4)
 2192 0b06 E816      		cp r14,r24
 2193 0b08 01F0      		breq .+2
 2194 0b0a 00C0      		rjmp .L583
 2195               	.L495:
 2196               	.LBB382:
 2197               	.LBB383:
 2198               	.LM346:
 2199 0b0c 8091 C000 		lds r24,192
 2200 0b10 85FF      		sbrs r24,5
 2201 0b12 00C0      		rjmp .L495
 2202               	.LM347:
 2203 0b14 8BE8      		ldi r24,lo8(-117)
 2204 0b16 8093 C600 		sts 198,r24
 2205               	.L469:
 2206               	.LBE383:
 2207               	.LBE382:
 2208               	.LBB384:
 2209               	.LBB385:
 2210               	.LM348:
 2211 0b1a 8091 C000 		lds r24,192
 2212 0b1e 85FF      		sbrs r24,5
 2213 0b20 00C0      		rjmp .L469
 2214               	.LM349:
 2215 0b22 1092 C600 		sts 198,__zero_reg__
 2216               	.L471:
 2217               	.LBE385:
 2218               	.LBE384:
 2219               	.LBB386:
 2220               	.LBB387:
 2221               	.LM350:
 2222 0b26 8091 C000 		lds r24,192
 2223 0b2a 85FF      		sbrs r24,5
 2224 0b2c 00C0      		rjmp .L471
 2225               	.LM351:
 2226 0b2e 1092 C600 		sts 198,__zero_reg__
 2227               	.L473:
 2228               	.LBE387:
 2229               	.LBE386:
 2230               	.LBB388:
 2231               	.LBB389:
 2232               	.LM352:
 2233 0b32 8091 C000 		lds r24,192
 2234 0b36 85FF      		sbrs r24,5
 2235 0b38 00C0      		rjmp .L473
 2236               	.LM353:
 2237 0b3a 1092 C600 		sts 198,__zero_reg__
 2238               	.LBE389:
 2239               	.LBE388:
 2240               	.LM354:
 2241 0b3e 5D98      		cbi 43-0x20,5
 2242               	.LM355:
 2243 0b40 5E9A      		sbi 43-0x20,6
 2244 0b42 00E0      		ldi r16,lo8(0)
 2245 0b44 B4E0      		ldi r27,lo8(4)
 2246 0b46 EB2E      		mov r14,r27
 2247               	.L422:
 2248               	.LM356:
 2249 0b48 84E1      		ldi r24,lo8(20)
 2250 0b4a 90E0      		ldi r25,hi8(20)
 2251               	.L584:
 2252 0b4c 0E94 0000 		call delayAndUpdateSensors
 2253               	.LM357:
 2254 0b50 4C9B      		sbis 41-0x20,4
 2255 0b52 00C0      		rjmp .L475
 2256 0b54 8091 0000 		lds r24,sensors+2
 2257 0b58 8823      		tst r24
 2258 0b5a 01F4      		brne .L475
 2259 0b5c 8091 0000 		lds r24,sensors+3
 2260 0b60 8823      		tst r24
 2261 0b62 01F4      		brne .L475
 2262 0b64 8091 0000 		lds r24,sensors+4
 2263 0b68 8823      		tst r24
 2264 0b6a 01F4      		brne .L475
 2265 0b6c 8091 0000 		lds r24,sensors+5
 2266 0b70 8823      		tst r24
 2267 0b72 01F4      		brne .L475
 2268 0b74 8091 0000 		lds r24,sensors+39
 2269 0b78 8823      		tst r24
 2270 0b7a 01F4      		brne .+2
 2271 0b7c 00C0      		rjmp .L353
 2272               	.L475:
 2273               	.LM358:
 2274 0b7e 60E0      		ldi r22,lo8(-32768)
 2275 0b80 70E8      		ldi r23,hi8(-32768)
 2276 0b82 80E0      		ldi r24,lo8(0)
 2277 0b84 90E0      		ldi r25,hi8(0)
 2278 0b86 0E94 0000 		call drive
 2279               	.LM359:
 2280 0b8a 84EF      		ldi r24,lo8(500)
 2281 0b8c 91E0      		ldi r25,hi8(500)
 2282 0b8e 0E94 0000 		call delayAndUpdateSensors
 2283               	.L481:
 2284               	.LBB390:
 2285               	.LBB391:
 2286               	.LM360:
 2287 0b92 8091 C000 		lds r24,192
 2288 0b96 85FF      		sbrs r24,5
 2289 0b98 00C0      		rjmp .L481
 2290               	.LM361:
 2291 0b9a 8DE8      		ldi r24,lo8(-115)
 2292 0b9c 8093 C600 		sts 198,r24
 2293               	.L483:
 2294               	.LBE391:
 2295               	.LBE390:
 2296               	.LBB392:
 2297               	.LBB393:
 2298               	.LM362:
 2299 0ba0 8091 C000 		lds r24,192
 2300 0ba4 85FF      		sbrs r24,5
 2301 0ba6 00C0      		rjmp .L483
 2302               	.LM363:
 2303 0ba8 83E0      		ldi r24,lo8(3)
 2304 0baa 8093 C600 		sts 198,r24
 2305               	.LBE393:
 2306               	.LBE392:
 2307               	.LM364:
 2308 0bae 86E8      		ldi r24,lo8(2438)
 2309 0bb0 99E0      		ldi r25,hi8(2438)
 2310 0bb2 0E94 0000 		call delayAndUpdateSensors
 2311 0bb6 00C0      		rjmp .L587
 2312               	/* epilogue: frame size=0 */
 2313               	/* epilogue: noreturn */
 2314               	/* epilogue end (size=0) */
 2315               	/* function main size 732 (717) */
 2316               	.LFE2:
 2318               	.global	timer_cnt
 2319               	.global	timer_cnt
 2320               		.section .bss
 2323               	timer_cnt:
 2324 0000 0000      		.skip 2,0
 2325               	.global	timer_on
 2326               	.global	timer_on
 2329               	timer_on:
 2330 0002 00        		.skip 1,0
 2331               	.global	sensors_flag
 2332               	.global	sensors_flag
 2335               	sensors_flag:
 2336 0003 00        		.skip 1,0
 2337               	.global	sensors_index
 2338               	.global	sensors_index
 2341               	sensors_index:
 2342 0004 00        		.skip 1,0
 2343               	.global	distance
 2344               	.global	distance
 2347               	distance:
 2348 0005 0000      		.skip 2,0
 2349               	.global	abs_distance
 2350               	.global	abs_distance
 2353               	abs_distance:
 2354 0007 0000      		.skip 2,0
 2355               	.global	angle
 2356               	.global	angle
 2359               	angle:
 2360 0009 0000      		.skip 2,0
 2361               		.comm sensors_in,52,1
 2362               		.comm sensors,52,1
 2475               	.Letext0:
=======
   2               		.arch atmega168
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	angle
  19               	.global	angle
  20               		.section .bss
  23               	angle:
  24 0000 0000      		.skip 2,0
  25               	.global	distance
  26               	.global	distance
  29               	distance:
  30 0002 0000      		.skip 2,0
  31               	.global	sensors_index
  32               	.global	sensors_index
  35               	sensors_index:
  36 0004 00        		.skip 1,0
  37               	.global	sensors_flag
  38               	.global	sensors_flag
  41               	sensors_flag:
  42 0005 00        		.skip 1,0
  43               	.global	timer_on
  44               	.global	timer_on
  47               	timer_on:
  48 0006 00        		.skip 1,0
  49               	.global	timer_cnt
  50               	.global	timer_cnt
  53               	timer_cnt:
  54 0007 0000      		.skip 2,0
  55               		.text
  56               	.global	initialize
  58               	initialize:
  59               	.LFB10:
  60               	.LM1:
  61               	/* prologue: frame size=0 */
  62               	/* prologue end (size=0) */
  63               	.LM2:
  64               	/* #APP */
  65 0000 F894      		cli
  66               	.LM3:
  67               	/* #NOAPP */
  68 0002 80E1      		ldi r24,lo8(16)
  69 0004 84B9      		out 36-0x20,r24
  70               	.LM4:
  71 0006 8FEC      		ldi r24,lo8(-49)
  72 0008 85B9      		out 37-0x20,r24
  73               	.LM5:
  74 000a 17B8      		out 39-0x20,__zero_reg__
  75               	.LM6:
  76 000c 8FEF      		ldi r24,lo8(-1)
  77 000e 88B9      		out 40-0x20,r24
  78               	.LM7:
  79 0010 86EE      		ldi r24,lo8(-26)
  80 0012 8AB9      		out 42-0x20,r24
  81               	.LM8:
  82 0014 8DE7      		ldi r24,lo8(125)
  83 0016 8BB9      		out 43-0x20,r24
  84               	.LM9:
  85 0018 1092 8000 		sts 128,__zero_reg__
  86               	.LM10:
  87 001c 8CE0      		ldi r24,lo8(12)
  88 001e 8093 8100 		sts 129,r24
  89               	.LM11:
  90 0022 87E4      		ldi r24,lo8(71)
  91 0024 90E0      		ldi r25,hi8(71)
  92 0026 9093 8900 		sts (136)+1,r25
  93 002a 8093 8800 		sts 136,r24
  94               	.LM12:
  95 002e 82E0      		ldi r24,lo8(2)
  96 0030 8093 6F00 		sts 111,r24
  97               	.LM13:
  98 0034 83E1      		ldi r24,lo8(19)
  99 0036 90E0      		ldi r25,hi8(19)
 100 0038 9093 C500 		sts (196)+1,r25
 101 003c 8093 C400 		sts 196,r24
 102               	.LM14:
 103 0040 88E9      		ldi r24,lo8(-104)
 104 0042 8093 C100 		sts 193,r24
 105               	.LM15:
 106 0046 86E0      		ldi r24,lo8(6)
 107 0048 8093 C200 		sts 194,r24
 108               	.LM16:
 109               	/* #APP */
 110 004c 7894      		sei
 111               	/* #NOAPP */
 112               	/* epilogue: frame size=0 */
 113 004e 0895      		ret
 114               	/* epilogue end (size=1) */
 115               	/* function initialize size 42 (41) */
 116               	.LFE10:
 118               	.global	byteTx
 120               	byteTx:
 121               	.LFB7:
 122               	.LM17:
 123               	/* prologue: frame size=0 */
 124               	/* prologue end (size=0) */
 125 0050 982F      		mov r25,r24
 126               	.L3:
 127               	.LM18:
 128 0052 8091 C000 		lds r24,192
 129 0056 85FF      		sbrs r24,5
 130 0058 FCCF      		rjmp .L3
 131               	.LM19:
 132 005a 9093 C600 		sts 198,r25
 133               	/* epilogue: frame size=0 */
 134 005e 0895      		ret
 135               	/* epilogue end (size=1) */
 136               	/* function byteTx size 8 (7) */
 137               	.LFE7:
 139               	.global	defineSongs
 141               	defineSongs:
 142               	.LFB15:
 143               	.LM20:
 144               	/* prologue: frame size=0 */
 145               	/* prologue end (size=0) */
 146               	.LM21:
 147 0060 8CE8      		ldi r24,lo8(-116)
 148 0062 0E94 0000 		call byteTx
 149               	.LM22:
 150 0066 80E0      		ldi r24,lo8(0)
 151 0068 0E94 0000 		call byteTx
 152               	.LM23:
 153 006c 84E0      		ldi r24,lo8(4)
 154 006e 0E94 0000 		call byteTx
 155               	.LM24:
 156 0072 8CE3      		ldi r24,lo8(60)
 157 0074 0E94 0000 		call byteTx
 158               	.LM25:
 159 0078 86E0      		ldi r24,lo8(6)
 160 007a 0E94 0000 		call byteTx
 161               	.LM26:
 162 007e 88E4      		ldi r24,lo8(72)
 163 0080 0E94 0000 		call byteTx
 164               	.LM27:
 165 0084 86E0      		ldi r24,lo8(6)
 166 0086 0E94 0000 		call byteTx
 167               	.LM28:
 168 008a 84E5      		ldi r24,lo8(84)
 169 008c 0E94 0000 		call byteTx
 170               	.LM29:
 171 0090 86E0      		ldi r24,lo8(6)
 172 0092 0E94 0000 		call byteTx
 173               	.LM30:
 174 0096 80E6      		ldi r24,lo8(96)
 175 0098 0E94 0000 		call byteTx
 176               	.LM31:
 177 009c 86E0      		ldi r24,lo8(6)
 178 009e 0E94 0000 		call byteTx
 179               	.LM32:
 180 00a2 8CE8      		ldi r24,lo8(-116)
 181 00a4 0E94 0000 		call byteTx
 182               	.LM33:
 183 00a8 81E0      		ldi r24,lo8(1)
 184 00aa 0E94 0000 		call byteTx
 185               	.LM34:
 186 00ae 86E0      		ldi r24,lo8(6)
 187 00b0 0E94 0000 		call byteTx
 188               	.LM35:
 189 00b4 85E4      		ldi r24,lo8(69)
 190 00b6 0E94 0000 		call byteTx
 191               	.LM36:
 192 00ba 82E1      		ldi r24,lo8(18)
 193 00bc 0E94 0000 		call byteTx
 194               	.LM37:
 195 00c0 88E4      		ldi r24,lo8(72)
 196 00c2 0E94 0000 		call byteTx
 197               	.LM38:
 198 00c6 8CE0      		ldi r24,lo8(12)
 199 00c8 0E94 0000 		call byteTx
 200               	.LM39:
 201 00cc 8AE4      		ldi r24,lo8(74)
 202 00ce 0E94 0000 		call byteTx
 203               	.LM40:
 204 00d2 8CE0      		ldi r24,lo8(12)
 205 00d4 0E94 0000 		call byteTx
 206               	.LM41:
 207 00d8 88E4      		ldi r24,lo8(72)
 208 00da 0E94 0000 		call byteTx
 209               	.LM42:
 210 00de 8CE0      		ldi r24,lo8(12)
